year_month,month_of_release,passenger_type,direction,citizenship,visa,country_of_residence,estimate,standard_error,status,_id
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,Africa and the Middle East,985,0,Provisional,28062
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,Asia,4267,0,Provisional,28063
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,Europe,1485,0,Provisional,28064
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,Oceania and Antarctica,2559,0,Provisional,28065
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,The Americas,1062,0,Provisional,28066
2017-09,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,Africa and the Middle East,882,0,Provisional,28067
2017-09,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,Asia,3898,5,Provisional,28068
2017-09,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,Europe,2114,5,Provisional,28069
2017-09,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,Oceania and Antarctica,2592,5,Provisional,28070
2017-09,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,The Americas,1163,2,Provisional,28071
2017-10,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,Africa and the Middle East,952,3,Provisional,28072
2017-10,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,Asia,3937,14,Provisional,28073
2017-10,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,Europe,2261,8,Provisional,28074
2017-10,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,Oceania and Antarctica,2627,13,Provisional,28075
2017-10,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,The Americas,1062,5,Provisional,28076
2017-11,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,Africa and the Middle East,726,3,Provisional,28077
2017-11,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,Asia,3746,16,Provisional,28078
2017-11,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,Europe,2408,15,Provisional,28079
2017-11,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,Oceania and Antarctica,2910,21,Provisional,28080
2017-11,2018-11,Long-term migrant,Arrivals,TOTAL,TOTAL,The Americas,999,6,Provisional,28081
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Africa and the Middle East,90,0,Provisional,28082
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Asia,284,0,Provisional,28083
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Europe,487,0,Provisional,28084
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,Oceania and Antarctica,1758,0,Provisional,28085
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,NZ and Australian citizens,The Americas,212,0,Provisional,28086
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Other,Africa and the Middle East,7,0,Provisional,28087
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Other,Asia,32,0,Provisional,28088
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Other,Europe,18,0,Provisional,28089
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Other,Oceania and Antarctica,24,0,Provisional,28090
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Other,The Americas,12,0,Provisional,28091
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Resident,Africa and the Middle East,184,0,Provisional,28092
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Resident,Asia,567,0,Provisional,28093
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Resident,Europe,110,0,Provisional,28094
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Resident,Oceania and Antarctica,270,0,Provisional,28095
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Resident,The Americas,52,0,Provisional,28096
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Student,Africa and the Middle East,154,0,Provisional,28097
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Student,Asia,1194,0,Provisional,28098
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Student,Europe,105,0,Provisional,28099
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Student,Oceania and Antarctica,77,0,Provisional,28100
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Student,The Americas,145,0,Provisional,28101
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Visitor,Africa and the Middle East,222,0,Provisional,28102
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Visitor,Asia,1298,0,Provisional,28103
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Visitor,Europe,192,0,Provisional,28104
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Visitor,Oceania and Antarctica,227,0,Provisional,28105
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Visitor,The Americas,272,0,Provisional,28106
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Work,Africa and the Middle East,328,0,Provisional,28107
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Work,Asia,892,0,Provisional,28108
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Work,Europe,573,0,Provisional,28109
2017-08,2018-11,Long-term migrant,Arrivals,TOTAL,Work,Oceania and Antarctica,203,0,Provisional,28110
